"id","probs","preds","labels"
1,1e-04,"0",0
2,0.00110636121640506,"0",0
3,1e-04,"0",0
4,1e-04,"0",0
5,1e-04,"0",0
6,1e-04,"0",0
7,1e-04,"0",0
8,1e-04,"0",0
9,1e-04,"0",0
10,1e-04,"0",0
11,1e-04,"0",0
12,0.00050260045324424,"0",0
13,1e-04,"0",0
14,1e-04,"0",0
15,0.000108347276036258,"0",0
16,1e-04,"0",0
17,0.999767310327188,"1",1
18,1e-04,"0",0
19,1e-04,"0",0
20,0.000215095506825635,"0",0
21,0.9999,"1",1
22,1e-04,"0",0
23,1e-04,"0",0
24,0.000215098638772115,"0",0
25,1e-04,"0",0
26,1e-04,"0",0
27,1e-04,"0",0
28,1e-04,"0",0
29,1e-04,"0",0
30,1e-04,"0",0
31,0.000462412845192994,"0",0
32,1e-04,"0",0
33,1e-04,"0",0
34,1e-04,"0",0
35,1e-04,"0",0
36,1e-04,"0",0
37,1e-04,"0",0
38,1e-04,"0",0
39,1e-04,"0",0
40,0.000113483694274108,"0",0
41,1e-04,"0",0
42,1e-04,"0",0
43,1e-04,"0",0
44,1e-04,"0",0
45,1e-04,"0",0
46,1e-04,"0",0
47,1e-04,"0",0
48,0.000215609157710017,"0",0
49,1e-04,"0",0
50,0.00368172851974224,"0",0
51,1e-04,"0",0
52,1e-04,"0",0
53,1e-04,"0",0
54,0.000104133037164389,"0",0
55,0.999657933815535,"1",1
56,1e-04,"0",0
57,0.000128147120317945,"0",0
58,1e-04,"0",0
59,0.000268249368901241,"0",0
60,0.00079870275687377,"0",0
61,0.000345920423627577,"0",0
62,0.000205323449257833,"0",0
63,1e-04,"0",0
64,0.995744387631297,"1",1
65,1e-04,"0",0
66,0.000275362226809794,"0",0
67,1e-04,"0",0
68,1e-04,"0",0
69,1e-04,"0",0
70,1e-04,"0",0
71,1e-04,"0",0
72,1e-04,"0",0
73,1e-04,"0",0
74,1e-04,"0",0
75,0.000200566503249622,"0",0
76,1e-04,"0",0
77,1e-04,"0",0
78,0.000475849337899459,"0",0
79,1e-04,"0",0
80,1e-04,"0",0
81,1e-04,"0",0
82,1e-04,"0",0
83,1e-04,"0",0
84,1e-04,"0",0
85,1e-04,"0",0
86,1e-04,"0",0
87,1e-04,"0",0
88,0.000581452884085953,"0",0
89,0.000449642388399729,"0",0
90,0.000464621515755326,"0",0
91,0.9999,"1",1
92,1e-04,"0",0
93,1e-04,"0",0
94,1e-04,"0",0
95,1e-04,"0",0
96,0.000526788701299408,"0",0
97,1e-04,"0",0
98,0.000223402947200246,"0",0
99,1e-04,"0",0
100,0.000937222396258486,"0",0
101,0.0121491546376393,"0",0
102,1e-04,"0",0
103,1e-04,"0",0
104,0.0293835823210616,"0",0
105,1e-04,"0",0
106,1e-04,"0",0
107,1e-04,"0",0
108,1e-04,"0",0
109,1e-04,"0",0
110,1e-04,"0",0
111,1e-04,"0",0
112,0.999575656717614,"1",1
113,1e-04,"0",0
114,1e-04,"0",0
115,0.998715836115268,"1",1
116,1e-04,"0",0
117,1e-04,"0",0
118,1e-04,"0",0
119,1e-04,"0",0
120,1e-04,"0",0
121,1e-04,"0",0
122,0.390433950830547,"0",1
123,0.9999,"1",1
124,1e-04,"0",0
125,0.407688104170404,"0",0
126,1e-04,"0",0
127,1e-04,"0",0
128,0.997710834819511,"1",1
129,0.9999,"1",1
130,1e-04,"0",0
131,1e-04,"0",0
132,1e-04,"0",0
133,1e-04,"0",0
134,1e-04,"0",0
135,0.000948267549481074,"0",0
136,0.000355757055644945,"0",0
137,1e-04,"0",0
138,1e-04,"0",0
139,1e-04,"0",0
140,0.9999,"1",1
141,1e-04,"0",0
142,1e-04,"0",0
143,0.9999,"1",1
144,1e-04,"0",0
145,1e-04,"0",0
146,0.000124121152840551,"0",0
147,1e-04,"0",0
148,1e-04,"0",0
149,1e-04,"0",0
150,0.99966513035566,"1",1
151,0.00230479918451154,"0",0
152,1e-04,"0",0
153,1e-04,"0",0
154,0.00592199116481296,"0",0
155,1e-04,"0",0
156,1e-04,"0",0
157,1e-04,"0",0
158,1e-04,"0",0
159,0.000126846664564417,"0",0
160,1e-04,"0",0
161,1e-04,"0",0
162,0.000175561149063475,"0",0
163,1e-04,"0",0
164,1e-04,"0",0
165,0.999643485130344,"1",1
166,1e-04,"0",0
167,1e-04,"0",0
168,0.999619314290244,"1",1
169,1e-04,"0",0
170,0.000212277110765657,"0",0
171,0.465684320108894,"0",1
172,1e-04,"0",0
173,1e-04,"0",0
174,0.999131859933057,"1",1
175,1e-04,"0",0
176,0.000670876343424331,"0",0
177,1e-04,"0",0
178,0.000188628905740451,"0",0
179,1e-04,"0",0
180,0.990911622802616,"1",1
181,0.000129761341272627,"0",0
182,1e-04,"0",0
183,1e-04,"0",0
184,0.997070962746691,"1",1
185,1e-04,"0",0
186,1e-04,"0",0
187,0.9999,"1",1
188,1e-04,"0",0
189,1e-04,"0",0
190,0.000675050706261504,"0",0
191,1e-04,"0",0
192,1e-04,"0",0
193,0.953877132141722,"1",1
194,0.00013637282327239,"0",0
195,1e-04,"0",0
196,1e-04,"0",0
197,1e-04,"0",0
198,0.9999,"1",1
199,1e-04,"0",0
200,1e-04,"0",0
201,1e-04,"0",0
202,1e-04,"0",0
203,1e-04,"0",0
204,1e-04,"0",0
205,1e-04,"0",0
206,1e-04,"0",0
207,0.000918584596163896,"0",0
208,1e-04,"0",0
209,1e-04,"0",0
210,1e-04,"0",0
211,1e-04,"0",0
212,1e-04,"0",0
213,1e-04,"0",0
214,1e-04,"0",0
215,1e-04,"0",0
216,0.00030003438190318,"0",0
217,1e-04,"0",0
218,1e-04,"0",0
219,0.9999,"1",1
220,1e-04,"0",0
221,1e-04,"0",0
222,1e-04,"0",0
223,1e-04,"0",0
224,0.9999,"1",1
225,1e-04,"0",0
226,1e-04,"0",0
227,1e-04,"0",0
228,1e-04,"0",0
229,1e-04,"0",0
230,1e-04,"0",0
231,1e-04,"0",0
232,0.998736319282962,"1",1
233,1e-04,"0",0
234,1e-04,"0",0
235,1e-04,"0",0
236,0.000179491703255819,"0",0
237,0.000173529519572058,"0",0
238,0.00067773792961956,"0",0
239,0.000580962710478139,"0",0
240,0.9999,"1",1
241,1e-04,"0",0
242,0.999862605891607,"1",1
243,1e-04,"0",0
244,0.0173162816001542,"0",0
245,1e-04,"0",0
246,0.999239667700393,"1",1
247,1e-04,"0",0
248,1e-04,"0",0
249,1e-04,"0",0
250,0.000342104019832035,"0",0
251,1e-04,"0",0
252,1e-04,"0",0
253,1e-04,"0",0
254,1e-04,"0",0
255,1e-04,"0",0
256,1e-04,"0",0
257,0.000436885232744544,"0",0
258,1e-04,"0",0
259,0.000119117853215056,"0",0
260,0.00330820021146416,"0",0
261,1e-04,"0",0
